sample,total_length,number,mean_length,longest,shortest,N_count,Gaps,N50,N50n,N70,N70n,N90,N90n,QC_Status
SAMN07409739,4713749,32,147304.66,1549600,236,0,0,490284,3,401090,5,153193,9,Pass QC
SAMN11848012,56413,16,3525.81,12191,381,0,0,7058,4,4992,6,2787,8,Fail QC
SAMN09788006,4714886,55,85725.2,1241183,211,0,0,520651,3,396833,5,149708,10,Pass QC
SAMN28195820,1776904,29,61272.55,629929,218,0,0,163050,3,112709,5,51390,10,Pass QC
SAMN06115597,2967687,17,174569.82,788491,270,200,2,476840,3,266018,5,169155,7,Fail QC
SAMN15203232,4876499,86,56703.48,461721,220,0,0,179930,9,96221,17,50743,29,Pass QC
SAMEA111522278,5360420,276,19421.81,363653,201,0,0,105733,17,58334,30,24219,58,May be good for QC
SAMD00077616,5024506,184,27307.1,333837,202,0,0,128469,14,65655,25,31545,46,Pass QC
SAMN08386834,4884885,224,21807.52,164143,202,0,0,49531,30,31572,54,15916,95,May be good for QC
SAMN30543742,4368580,123,35516.91,295470,213,0,0,124354,13,98860,21,38540,34,Pass QC
SAMN27519287,4996310,59,84683.22,464943,200,0,0,258467,8,141894,14,77355,23,Pass QC
SAMN29756948,2130321,140,15216.58,197302,200,0,0,77586,10,43895,17,15924,32,Pass QC
SAMN14406269,4735351,54,87691.69,765968,200,0,0,310531,5,229271,9,93788,15,Pass QC
SAMEA4763438,2135447,65,32853.03,223454,204,0,0,96792,7,64850,13,42863,20,Pass QC
SAMN10724947,1894890,35,54139.71,332484,337,0,0,180835,4,116269,7,31567,11,Pass QC
SAMN04091168,4819264,54,89245.63,702157,237,0,0,406761,5,233301,8,151064,12,Pass QC
SAMEA113604056,4942788,105,47074.17,829417,209,0,0,248343,7,159440,12,40094,22,Pass QC
SAMN05831061,2877089,216,13319.86,133673,200,0,0,49346,20,29429,35,10747,64,May be good for QC
SAMN10424483,4771130,36,132531.39,2019329,219,0,0,417544,2,252475,5,84212,12,Pass QC
SAMEA1904359,4723646,69,68458.64,466341,243,0,0,151202,11,105344,18,48285,31,Pass QC
SAMN09435681,4704127,61,77116.84,869223,202,0,0,203983,6,159963,11,110302,17,Pass QC
SAMN31426456,4062911,62,65530.82,923922,204,0,0,427878,4,159736,7,94980,13,Pass QC
SAMN16357566,4985153,84,59347.06,971318,201,0,0,423043,4,320957,7,95618,13,Pass QC
SAMEA113910423,2880952,30,96031.73,797115,200,0,0,437765,3,433211,4,148336,6,Pass QC
SAMN16233532,4799322,147,32648.45,618919,205,0,0,234516,7,107430,15,41312,28,Pass QC
SAMN12125822,6288323,131,48002.47,830937,208,0,0,346178,6,225534,11,87457,18,Pass QC
SAMEA9454106,5785474,84,68874.69,1232785,203,0,0,688643,4,350383,6,83134,14,Pass QC
SAMEA3359022,7959438,121,65780.48,418705,200,100,1,186653,14,126270,24,61655,39,May be good for QC
SAMN02228468,5099497,140,36424.98,319186,210,0,0,159695,12,104537,20,32596,37,Pass QC
SAMN06032941,2134908,24,88954.5,599312,250,0,0,593290,2,91517,5,63757,10,Pass QC
SAMEA2628853,2113784,151,13998.57,214523,202,200,2,59007,11,36073,20,15023,37,Fail QC
SAMN29506808,5362572,456,11760.03,258571,201,0,0,112171,18,66004,29,12772,57,May be good for QC
SAMN15567920,2775912,53,52375.7,661584,243,0,0,223296,4,124881,8,75353,13,Pass QC
SAMN24019554,5203977,168,30976.05,385844,203,0,0,126306,13,86079,23,33207,41,Pass QC
SAMN07679063,5323223,207,25716.05,505022,201,0,0,129721,13,66706,24,25301,48,May be good for QC
SAMN36306361,4703394,47,100072.21,1508428,204,0,0,410579,3,227950,6,93205,12,Pass QC
SAMN17730256,4784611,94,50900.12,703029,200,0,0,302344,6,214490,10,79674,18,Pass QC
SAMN11399331,5509664,128,43044.25,504067,214,0,0,294930,8,133028,13,36487,29,Pass QC
SAMN27524761,5048638,107,47183.53,640162,200,0,0,282910,6,237526,10,69063,18,Pass QC
SAMEA5368626,2916308,254,11481.53,107746,200,0,0,41414,23,23071,41,8579,79,May be good for QC
SAMN36721208,3905450,100,39054.5,293137,202,0,0,152511,10,95239,16,40338,31,Pass QC
SAMEA6588754,5171569,188,27508.35,276905,201,0,0,160885,13,88727,22,27691,42,Pass QC
SAMN07155901,4660590,60,77676.5,1410805,200,0,0,232998,4,176636,9,89624,17,Pass QC
SAMEA5608693,2153696,146,14751.34,129954,203,0,0,47359,13,30304,24,13011,44,Pass QC
SAMN38372909,2809803,59,47623.78,902059,202,0,0,562278,2,560224,3,85673,7,Pass QC
SAMN32819130,4289893,92,46629.27,326563,255,0,0,133952,11,73273,20,37378,36,Pass QC
SAMEA104034723,2053740,45,45638.67,383263,205,100,1,305622,3,85374,6,53591,13,May be good for QC
SAMN08562865,1819332,23,79101.39,504093,205,0,0,243413,3,115749,5,51000,9,Pass QC
SAMN41679782,5149328,120,42911.07,914800,206,0,0,380818,5,176562,10,71282,18,Pass QC
SAMN10040551,4343782,448,9695.94,90945,200,0,0,28365,46,17635,86,6779,166,May be good for QC
SAMN16283221,2778133,30,92604.43,623912,204,0,0,216168,5,143496,8,89016,12,Pass QC
SAMEA72521668,1600008,167,9580.89,42969,509,100,1,17076,32,10566,56,4562,100,May be good for QC
SAMEA47269918,3149493,57,55254.26,385242,219,0,0,162522,7,91857,12,45920,21,Pass QC
SAMN31393482,4617500,46,100380.43,943608,227,0,0,496827,4,396023,6,123856,10,Pass QC
SAMEA115796554,2034047,50,40680.94,222520,237,0,0,100063,7,58243,13,32488,22,Pass QC
SAMN12657652,5308495,322,16486.01,532202,202,0,0,148397,11,89525,20,26891,41,May be good for QC
SAMN04487888,4375854,37,118266.32,578928,205,0,0,366647,5,215438,8,123327,13,Pass QC
SAMEA7160378,1950444,33,59104.36,351949,255,0,0,227789,4,167175,6,156368,8,Pass QC
SAMN32318360,1694621,54,31381.87,250785,255,0,0,87177,6,62913,10,26725,19,Pass QC
SAMN04491431,3025560,225,13446.93,163663,201,100,1,55897,17,23795,34,9329,71,May be good for QC
SAMEA7302683,5805869,175,33176.39,679043,200,0,0,275363,6,144922,12,66926,24,Pass QC
SAMEA7552865,4347516,248,17530.31,142241,200,0,0,45374,31,30267,54,14037,96,May be good for QC
SAMN17835666,4561742,39,116967.74,1920722,200,0,0,678900,2,297351,4,132984,9,Pass QC
SAMEA5376591,4788514,219,21865.36,228529,203,0,0,66120,23,40689,41,15014,80,May be good for QC
SAMN15967238,4733375,43,110078.49,1508626,201,0,0,464477,3,228184,6,124021,12,Pass QC
SAMN12730717,5201465,317,16408.41,193586,207,0,0,58508,25,39496,47,13763,91,May be good for QC
SAMN41750844,2059446,54,38137.89,261536,205,0,0,133253,6,94859,10,29385,17,Pass QC
SAMEA110371298,5680853,126,45086.13,439026,203,0,0,214171,9,135151,15,73458,25,Pass QC
SAMEA7707250,5184726,127,40824.61,441824,201,0,0,181611,9,122111,16,40364,29,Pass QC
SAMN02404219,2793638,87,32110.78,177807,204,0,0,99651,10,68284,18,30865,29,Pass QC
SAMN41664222,4368392,121,36102.41,228062,201,0,0,97073,16,72201,26,29555,43,Pass QC
SAMN02569966,2872578,18,159587.67,725819,227,0,0,476877,3,300700,4,227223,7,Pass QC
SAMN17937432,4787398,58,82541.34,693638,201,0,0,414328,5,286002,8,146435,12,Pass QC
SAMN34294303,4352720,204,21336.86,161075,205,0,0,51918,31,32682,53,15641,90,May be good for QC
SAMN17308523,4859209,72,67489.01,489092,212,0,0,204379,9,148963,15,54576,26,Pass QC
SAMN40219414,4846092,98,49449.92,433509,201,0,0,169907,9,114823,17,79971,27,Pass QC
SAMEA949348,6984543,202,34576.95,307621,202,0,0,82306,27,55114,48,24641,82,May be good for QC
SAMD00412540,5177825,89,58177.81,578945,202,0,0,340446,7,197605,11,75718,19,Pass QC
SAMN29998422,7112159,137,51913.57,429123,244,0,0,158868,14,115188,24,66591,40,May be good for QC
SAMEA11350928,5574732,81,68823.85,732861,208,0,0,274032,6,165226,12,89250,22,Pass QC
SAMD00145095,4009052,162,24747.23,229180,201,0,0,55874,21,39753,37,17441,67,Pass QC
SAMEA3268818,4874914,369,13211.15,256853,200,0,0,73793,19,45729,35,14296,71,May be good for QC
SAMN37480146,4370523,143,30563.1,193245,202,0,0,99300,15,64265,26,29244,45,Pass QC
SAMN09844279,4149209,63,65860.46,847316,200,100,1,289291,4,146688,9,95338,16,May be good for QC
SAMEA7391808,7015532,125,56124.26,1118230,206,0,0,453390,6,291543,10,124581,16,May be good for QC
SAMN14518400,4294064,136,31574.0,227694,242,0,0,73823,17,48835,32,21105,54,Pass QC
SAMEA10030403,4362480,136,32077.06,204755,213,0,0,98852,16,58938,28,24642,48,Pass QC
SAMEA2591556,6973204,404,17260.41,211857,201,100,1,41622,50,24363,94,10569,176,May be good for QC
SAMN17834437,5089284,51,99789.88,1061202,220,0,0,494424,4,405985,6,78429,12,Pass QC
SAMN09684050,4672929,63,74173.48,496375,211,0,0,226851,7,150689,12,77143,21,Pass QC
SAMN41338216,7315584,174,42043.59,497603,206,0,0,199205,12,130716,21,49277,40,May be good for QC
SAMD00644675,1801481,37,48688.68,294912,218,0,0,229810,4,207511,5,50719,10,Pass QC
SAMEA5608417,2192909,133,16488.04,207971,204,0,0,62319,10,40527,20,16232,36,Pass QC
SAMEA4841832,6242240,64,97535.0,1114500,201,0,0,298044,6,217397,11,135786,18,Pass QC
SAMN18129429,4819616,64,75306.5,760431,218,0,0,274073,6,167161,11,90203,18,Pass QC
SAMN39197723,4616516,69,66906.03,1970810,205,0,0,707582,2,696254,3,182195,6,Pass QC
SAMN41389910,67075,22,3048.86,9630,209,0,0,5629,5,3634,8,2152,12,Fail QC
SAMN04545278,1704359,24,71014.96,439532,245,100,1,184747,3,154295,5,95408,8,May be good for QC
SAMN14279007,5345642,77,69423.92,802546,220,0,0,613743,4,396019,6,103230,12,Pass QC
SAMN08647514,2081209,101,20606.03,117534,200,100,1,53341,13,35072,23,16242,40,May be good for QC
SAMN15867734,2912718,83,35092.99,217278,204,0,0,100919,10,76407,17,34815,28,Pass QC
SAMN03169480,4935276,137,36023.91,442997,203,0,0,129833,12,86213,22,40319,38,Pass QC
SAMN35877335,3898885,63,61887.06,373031,201,0,0,176731,7,129555,12,82496,20,Pass QC
SAMN22934793,5048312,188,26852.72,397233,204,0,0,145960,11,77410,21,22721,41,Pass QC
SAMN14390479,4939645,70,70566.36,598976,223,0,0,324593,6,190737,10,90442,18,Pass QC
SAMN15666361,2818815,39,72277.31,1134606,218,0,0,314897,2,285708,4,127829,8,Pass QC
SAMN02865204,2710432,63,43022.73,319783,247,0,0,117304,7,69945,13,33662,25,Pass QC
SAMN30627077,3882911,154,25213.71,152817,211,0,0,67910,20,41240,35,20485,62,Pass QC
SAMEA5584477,4460681,34,131196.5,1964116,203,0,0,703579,2,423161,4,196897,7,Pass QC
SAMN42764571,4820544,63,76516.57,1990347,201,0,0,685185,2,386664,4,137048,8,Pass QC
SAMN20397690,2089779,70,29853.99,248301,203,0,0,129141,6,69091,12,28732,19,Pass QC
SAMN31514274,1813580,104,17438.27,305784,201,0,0,128427,5,105031,8,21568,16,Pass QC
SAMN36679607,3986378,110,36239.8,327476,212,0,0,147200,10,103671,16,40213,30,Pass QC
SAMEA104188985,2094582,169,12393.98,110826,200,0,0,47113,16,27658,28,9596,51,Pass QC
SAMEA8994194,4361707,182,23965.42,204824,204,0,0,77304,19,42383,35,17484,65,Pass QC
SAMN16490217,5051869,99,51028.98,681970,216,0,0,318133,6,222524,9,71517,17,Pass QC
SAMN16949558,5180566,251,20639.71,289805,202,0,0,73695,24,47601,42,15316,79,May be good for QC
SAMN12492470,1646230,50,32924.6,175410,227,0,0,78556,7,49949,13,24836,22,Pass QC
SAMEA115368900,5295578,327,16194.43,375126,202,0,0,147454,12,87446,21,28570,40,May be good for QC
SAMEA110024140,4357284,146,29844.41,226625,207,0,0,78270,17,50395,31,26720,54,Pass QC
SAMN27279593,1741728,60,29028.8,190919,212,0,0,121424,6,99205,9,49439,13,Pass QC
SAMN30349590,4560802,33,138206.12,1940543,212,0,0,727311,2,683392,3,384002,5,Pass QC
SAMEA4930977,2100169,65,32310.29,288059,201,0,0,146873,5,101247,8,58522,14,Pass QC
SAMEA2827063,2742288,59,46479.46,342272,200,0,0,107317,8,64395,15,35628,26,Pass QC
SAMN05880534,6773352,81,83621.63,806507,208,200,2,493562,6,358200,9,137297,15,Fail QC
SAMN33684785,5235173,215,24349.64,507254,200,0,0,165482,11,91370,21,30062,38,May be good for QC
SAMN20600829,5488161,508,10803.47,256902,200,0,0,97392,20,53577,35,12525,72,Fail QC
SAMN08044046,5463270,319,17126.24,614512,200,100,1,148372,10,91258,19,29007,38,May be good for QC
SAMN14154476,2720255,166,16387.08,199233,200,0,0,47753,18,35555,31,10579,57,Pass QC
SAMN19056700,2713045,96,28260.89,327874,201,0,0,114966,8,73638,13,32922,24,Pass QC
SAMN13747528,4853494,81,59919.68,466464,211,0,0,173252,11,144787,17,56255,28,Pass QC
SAMN03733838,5153295,71,72581.62,530998,203,0,0,266147,7,165343,12,85019,20,Pass QC
SAMEA5697484,4949064,106,46689.28,534281,205,0,0,175526,8,90485,16,45019,30,Pass QC
SAMN09104476,2103694,117,17980.29,129254,204,0,0,49800,14,35426,24,14983,40,Pass QC
SAMEA8263376,5438346,241,22565.75,404583,202,0,0,149895,13,106419,21,39803,37,May be good for QC
SAMEA4552062,5334002,219,24356.17,363283,201,0,0,147133,11,104959,20,24249,39,May be good for QC
SAMEA5743519,6254344,117,53455.93,538302,213,0,0,163763,12,99727,22,58558,38,Pass QC
SAMN35126864,5178466,179,28929.98,635286,201,0,0,213258,8,132558,15,42525,28,Pass QC
SAMN37397490,4752855,101,47057.97,479207,201,0,0,289451,6,129793,12,65881,22,Pass QC
SAMEA7541576,4352924,145,30020.17,251422,205,0,0,90422,15,57325,28,23500,50,Pass QC
SAMN37297779,2161561,146,14805.21,140364,200,0,0,67358,12,41114,20,13983,40,Pass QC
SAMN41340473,2289958,20,114497.9,1112975,200,0,0,586605,2,586605,2,89801,5,Pass QC
SAMD00499820,5178036,158,32772.38,466127,206,0,0,187307,9,102456,16,41716,32,Pass QC
SAMN35714674,1829191,96,19054.07,384802,201,0,0,162234,4,109902,7,28296,13,Pass QC
SAMEA5732084,4644190,122,38067.13,417763,204,0,0,180935,9,140773,14,40284,28,Pass QC
SAMN03466265,4909885,90,54554.28,476572,201,0,0,148171,10,110053,18,50640,31,Pass QC
SAMN08795200,4335450,176,24633.24,156509,233,200,2,56225,28,39491,45,16015,78,Fail QC
SAMN23242880,5475976,46,119042.96,880506,223,0,0,347970,5,251438,9,84978,17,Pass QC
SAMEA2073666,2083973,145,14372.23,161835,200,0,0,41554,17,28474,29,9568,52,Pass QC
SAMN22334445,2476363,20,123818.15,500890,208,0,0,280171,4,208701,6,161044,8,Pass QC
SAMD00018522,2323990,171,13590.58,201132,202,0,0,34074,18,19501,37,9385,71,Pass QC
SAMN28103298,4755650,52,91454.81,794800,201,0,0,380096,5,333923,7,92461,14,Pass QC
SAMN32678581,4983703,55,90612.78,945019,220,0,0,478724,4,299894,7,89136,12,Pass QC
SAMN11846822,5672436,533,10642.47,215266,212,0,0,53858,34,31403,61,4909,160,Fail QC
SAMN41413494,5435363,419,12972.23,374913,200,0,0,111257,14,58431,26,16546,54,May be good for QC
SAMN39081402,1739538,26,66905.31,584422,208,0,0,332487,2,156237,4,84716,8,Pass QC
SAMN07212735,5317297,37,143710.73,1217571,204,100,1,593581,3,395627,6,137335,10,May be good for QC
SAMD00018519,2323577,172,13509.17,109079,200,0,0,41828,20,20805,36,9653,67,Pass QC
SAMN14488124,4883293,128,38150.73,582333,202,0,0,193684,8,102701,15,48373,28,Pass QC
SAMN29504617,4562512,38,120066.11,1237227,226,0,0,700839,3,683392,4,383909,6,Pass QC
SAMN16497765,2198027,150,14653.51,154234,205,0,0,60144,13,39366,23,14507,41,Pass QC
SAMEA110378758,2926401,20,146320.05,1502122,203,0,0,1502122,1,377077,3,208467,5,Pass QC
SAMEA3489179,1707832,32,53369.75,316946,201,0,0,180043,4,126541,6,92602,9,Pass QC
SAMN05336752,2759973,26,106152.81,1008108,231,0,0,608001,2,243129,4,177079,6,Pass QC
SAMEA1569582,2851606,55,51847.38,490771,218,0,0,264514,4,159189,7,38033,15,Pass QC
SAMN36316927,2851893,28,101853.32,748795,253,0,0,371383,3,271175,5,108377,8,Pass QC
SAMEA6625448,7083920,188,37680.43,394039,200,0,0,145535,16,109270,27,56106,46,May be good for QC
SAMEA4533706,5104830,99,51563.94,682767,215,300,3,360177,5,171799,10,67227,19,Fail QC
SAMEA5671248,4985597,94,53038.27,549862,210,0,0,205083,7,138891,13,74800,23,Pass QC
SAMEA104081686,2188692,120,18239.1,207327,201,0,0,59048,12,41075,21,16828,39,Pass QC
SAMN41765020,2106502,67,31440.33,247925,235,0,0,89408,8,54892,14,34832,24,Pass QC
SAMN38199096,6299855,72,87497.99,915917,205,0,0,454073,5,408727,8,155376,13,Pass QC
SAMN00103468,4325275,176,24575.43,405689,201,0,0,135116,10,75458,19,35652,35,Pass QC
SAMEA4361523,6081657,126,48267.12,530711,202,0,0,183290,11,100732,20,47281,36,Pass QC
SAMN13150894,4951978,93,53247.08,1801129,202,0,0,424385,3,316984,5,84283,13,Pass QC
SAMEA112846513,2100757,157,13380.62,207951,200,0,0,49271,13,34950,24,11875,43,Pass QC
SAMN20967004,5744214,320,17950.67,307143,200,0,0,161575,13,84092,23,18709,51,May be good for QC
SAMEA4695249,4360565,128,34066.91,222941,248,0,0,106196,13,64190,24,28146,43,Pass QC
SAMN04459935,3957538,115,34413.37,257459,201,0,0,99190,14,55697,25,22114,45,Pass QC
SAMEA114528027,4888095,113,43257.48,725145,207,0,0,268559,6,173088,11,78861,19,Pass QC
SAMN34417361,4981439,83,60017.34,400384,211,0,0,193022,9,127897,15,62834,27,Pass QC
SAMEA114441344,2182038,152,14355.51,185138,201,0,0,64146,10,44731,19,11450,37,Pass QC
SAMN17914249,1743749,33,52840.88,410228,244,0,0,166776,4,98880,6,39543,13,Pass QC
SAMN03285095,4920092,81,60741.88,717568,203,0,0,377447,5,188809,9,59219,17,Pass QC
SAMN20090367,5760406,191,30159.19,328797,201,0,0,129477,14,96314,25,34960,43,Pass QC
SAMN12335357,4713224,61,77265.97,897616,201,0,0,556958,4,438935,6,149655,9,Pass QC
SAMN31098689,4972554,188,26449.76,345279,217,0,0,145168,13,63192,24,27872,46,Pass QC
SAMN12127193,4523684,76,59522.16,697239,200,0,0,214094,7,143986,11,59409,20,Pass QC
SAMEA115626369,5201973,125,41615.78,395784,201,0,0,191131,10,126898,16,33227,29,Pass QC
SAMEA111523811,5438005,156,34859.01,587133,201,0,0,230746,8,189254,13,48239,26,Pass QC
SAMN11457304,5474365,373,14676.58,237197,201,0,0,102881,16,59551,30,19488,57,May be good for QC
SAMN20400641,4791073,54,88723.57,1173646,213,0,0,535939,3,430489,5,151165,9,Pass QC
SAMN10449203,5530824,448,12345.59,313069,205,0,0,135712,13,59347,24,21334,54,May be good for QC
SAMN03862027,5395192,316,17073.39,392417,200,100,1,147583,11,97467,20,26324,41,May be good for QC
SAMN25995825,2676213,139,19253.33,316459,211,0,0,78066,11,40586,22,15360,42,Pass QC
SAMN22259702,2744423,191,14368.71,227821,200,0,0,97142,9,68854,16,25535,27,Pass QC
SAMEA3216057,2771942,36,76998.39,506233,220,0,0,347087,4,171554,6,61117,11,Pass QC
SAMN07454400,5294544,289,18320.22,455727,200,0,0,184158,10,79760,20,29561,42,May be good for QC
SAMN16615321,5710465,171,33394.53,450322,203,0,0,150663,13,97472,22,33754,41,Pass QC
SAMN38144797,4610645,62,74365.24,1154677,206,0,0,657595,3,385486,5,147563,8,Pass QC
SAMN17570604,6254834,88,71077.66,687603,252,0,0,345090,7,210127,12,78177,21,Pass QC
SAMN06033912,4775733,91,52480.58,452249,201,300,3,117003,12,72137,23,37921,40,Fail QC
SAMEA6265059,4713745,69,68315.14,466577,205,0,0,173486,9,143385,15,54683,27,Pass QC
SAMN12659220,1616156,27,59857.63,285505,232,0,0,191658,4,150152,6,105626,8,Pass QC
SAMN25989243,5846121,243,24058.11,373971,201,0,0,145085,11,99476,21,33349,38,May be good for QC
SAMN16113663,4745811,77,61633.91,629350,201,0,0,201671,7,148163,13,70763,22,Pass QC
SAMN07817029,3075574,251,12253.28,181022,201,0,0,48177,19,22682,38,7251,79,May be good for QC
SAMN21880277,4272276,126,33906.95,227645,224,0,0,80036,18,47896,32,25314,56,Pass QC
SAMEA11322480,2763986,117,23623.81,194537,204,0,0,59782,15,35391,27,13375,50,Pass QC
SAMN05379546,4793966,96,49937.15,350005,212,100,1,113461,14,71057,25,36166,43,May be good for QC
SAMN41776049,5033567,89,56556.93,748890,220,0,0,280025,6,135228,11,65082,22,Pass QC
SAMN12501632,6284744,95,66155.2,484446,204,0,0,136724,12,88168,23,42673,43,Pass QC
SAMN18875230,5207404,202,25779.23,429188,200,0,0,200496,9,125201,15,38615,31,May be good for QC
SAMN41516028,4880807,128,38131.3,524426,203,0,0,175988,9,118977,16,43635,28,Pass QC
SAMN08922671,4762294,76,62661.76,394844,236,0,0,193830,9,125680,16,62916,27,Pass QC
SAMN31579323,2819148,93,30313.42,212772,229,0,0,77458,12,48621,21,21120,37,Pass QC
SAMEA111362733,2656231,38,69900.82,834856,207,0,0,345012,3,251252,4,90258,9,Pass QC
SAMN10622135,4925022,143,34440.71,295353,218,0,0,129867,15,60797,25,31552,47,Pass QC
SAMEA6516572,2727158,37,73706.97,596759,222,0,0,382544,3,329980,5,106262,8,Pass QC
SAMEA6500201,2006547,54,37158.28,289440,207,0,0,120706,6,81871,10,41934,16,Pass QC
SAMN03276104,5087734,125,40701.87,292278,220,0,0,127494,13,80135,23,31684,43,Pass QC
SAMN31098743,4593834,75,61251.12,436869,220,0,0,209069,8,135244,13,76377,22,Pass QC
SAMEA1877805,5689691,113,50351.25,639334,201,0,0,228830,9,108736,18,42299,32,Pass QC
SAMN02919045,4768442,62,76910.35,869563,225,0,0,322596,4,199490,8,139314,14,Pass QC
SAMN10723574,4832242,225,21476.63,288842,200,0,0,66543,20,44012,38,17653,69,May be good for QC
SAMEA5751849,5188296,53,97892.38,1376290,207,0,0,445767,4,367269,6,133332,10,Pass QC
SAMN11258004,4823409,57,84621.21,1284487,222,0,0,729063,3,429268,5,154369,8,Pass QC
SAMN07660014,4354590,194,22446.34,162711,204,100,1,47643,29,34088,51,15523,86,May be good for QC
SAMEA112805478,4367768,107,40820.26,372308,202,0,0,125394,11,103283,19,43813,31,Pass QC
SAMD00009272,2080639,52,40012.29,284761,219,0,0,84836,8,66955,14,45578,21,Pass QC
SAMN18129137,4810237,73,65893.66,623378,200,0,0,274037,6,148148,12,69651,21,Pass QC
SAMEA1688547,4322343,118,36630.03,281328,200,0,0,101744,15,81240,24,36555,39,Pass QC
SAMN32513367,5240157,118,44408.11,772967,208,0,0,256003,6,134308,12,55206,23,Pass QC
SAMEA4590026,3948542,361,10937.79,77938,200,0,0,27378,47,17794,83,7740,148,May be good for QC
SAMN20167793,5182913,97,53432.09,683940,202,0,0,395192,5,168157,9,83040,17,Pass QC
SAMEA111269473,5128748,113,45387.15,525706,205,0,0,302510,7,152602,11,75237,21,Pass QC
SAMEA5672966,2820308,87,32417.33,281114,201,0,0,95353,10,54916,18,26281,32,Pass QC
SAMEA1317188,2767327,49,56476.06,409403,203,0,0,187604,5,129466,9,43940,18,Pass QC
SAMN27589669,4794133,81,59186.83,353348,202,0,0,154197,12,115790,19,45720,31,Pass QC
SAMN39441321,1802456,31,58143.74,451709,219,0,0,119269,4,97596,7,53587,12,Pass QC
SAMEA8892696,4423976,536,8253.69,84617,202,0,0,22250,58,12262,112,4832,219,Fail QC
SAMN17472541,4306519,149,28902.81,212231,207,0,0,69271,18,48381,33,17661,60,Pass QC
SAMN37529099,4542217,45,100938.16,544360,222,0,0,281117,6,174648,10,94945,16,Pass QC
SAMEA112954349,4299798,111,38736.92,256805,255,0,0,134063,12,64298,22,37870,38,Pass QC
SAMN12631221,5105514,82,62262.37,492543,200,0,0,163236,9,120496,16,57448,27,Pass QC
SAMN41596235,4911289,99,49608.98,393923,202,0,0,151328,10,103261,17,44951,30,Pass QC
SAMN37573376,4042352,106,38135.4,632633,209,0,0,250094,5,168788,8,92076,14,Pass QC
SAMN09388956,4731614,78,60661.72,444053,203,0,0,182280,8,122081,14,58834,23,Pass QC
SAMN05339792,2777546,30,92584.87,696443,218,0,0,509963,3,157758,4,79034,9,Pass QC
SAMN07678807,5083867,262,19404.07,212779,201,0,0,66832,23,36250,45,17308,83,May be good for QC
SAMN19033009,5587097,390,14325.89,318404,205,0,0,112866,16,72811,28,15503,60,May be good for QC
SAMN19669618,4712165,58,81244.22,1411688,201,0,0,497622,3,335916,5,180352,9,Pass QC
SAMEA6514580,4992301,84,59432.15,682009,223,0,0,225779,6,172370,11,74800,20,Pass QC
SAMEA2173471,1661630,22,75528.64,381010,327,0,0,229351,3,163446,5,102827,8,Pass QC
SAMN29681477,4954440,160,30965.25,516001,202,0,0,349329,6,189953,10,57764,19,Pass QC
SAMN09839437,2180838,159,13715.96,189769,213,0,0,40557,16,24628,30,11238,55,Pass QC
SAMN14118086,1648418,24,68684.08,371266,412,0,0,178270,3,95036,6,43071,11,Pass QC
SAMEA104156870,19948,29,687.86,6196,204,0,0,1403,3,629,7,223,20,Fail QC
SAMEA2682694,4320085,119,36303.24,281799,200,0,0,101744,15,87578,24,32762,39,Pass QC
SAMN14390534,4852067,63,77016.94,914386,203,0,0,293493,5,182990,9,108639,16,Pass QC
SAMN40420038,5378529,110,48895.72,768853,202,0,0,423407,5,197341,8,66907,17,Pass QC
SAMEA111386034,2523416,167,15110.28,260454,200,0,0,57632,13,31399,24,13369,47,Pass QC
SAMEA2534347,4348512,150,28990.08,204812,200,100,1,70118,19,44837,34,19407,62,May be good for QC
SAMN07532277,1784627,41,43527.49,280342,262,300,3,174662,4,92819,7,46849,12,Fail QC
SAMN40477153,5614892,183,30682.47,383365,204,0,0,148027,11,87305,22,26614,43,Pass QC
SAMN35645356,4024155,80,50301.94,544228,210,0,0,158247,7,104797,14,46577,25,Pass QC
SAMN09384852,2141018,61,35098.66,409953,235,0,0,127316,5,64167,11,22281,22,Pass QC
SAMEA111274103,5429007,180,30161.15,645197,201,0,0,259683,7,140361,14,52867,28,Pass QC
SAMN19658056,4360200,108,40372.22,245580,223,0,0,100734,13,66007,23,33694,40,Pass QC
SAMN12663057,1715198,37,46356.7,339679,257,0,0,184497,4,97088,6,74924,10,Pass QC
SAMEA8997990,2796633,191,14642.06,131557,200,0,0,47614,19,33556,33,14744,56,Pass QC
SAMN37691987,4767800,62,76900.0,1118197,211,0,0,438210,4,330365,6,150977,10,Pass QC
SAMN20297957,5084708,92,55268.57,690304,201,0,0,312461,6,158606,10,55003,21,Pass QC
SAMEA115029676,2082025,49,42490.31,581493,214,0,0,118890,5,59730,10,33614,19,Pass QC
SAMN05757740,5009931,107,46821.79,541778,206,300,3,138731,10,95914,19,39320,36,Fail QC
SAMN03478084,4700166,65,72310.25,933319,219,0,0,226426,6,122841,12,67766,22,Pass QC
SAMN02364078,4352660,133,32726.77,233602,200,0,0,93979,17,60664,29,26811,50,Pass QC
SAMN10959394,4833922,92,52542.63,951805,202,0,0,227429,6,137985,11,73926,21,Pass QC
SAMEA1522036,4967180,127,39111.65,441878,201,0,0,176677,11,101916,18,44687,32,Pass QC
SAMN19657960,4370520,121,36120.0,295653,208,0,0,104514,15,71749,25,31718,41,Pass QC
SAMN27959463,4546102,83,54772.31,678577,207,0,0,265292,6,204822,9,90912,16,Pass QC
